N_FILE 0 0 'C:\MoSync\workspace\IPMEDT4FOTOBEWERKER\main.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 'c:/MoSync/include/MAUtil/Moblet.h'
N_BINCL 0 0 'c:/MoSync/include/ma.h'
N_BINCL 0 0 'c:/MoSync/include/maapi.h'
N_BINCL 0 0 'c:/MoSync/include/maapi_defs.h'
